Info 0    [18:44:38.094] Starting TS Server
Info 2832 [18:46:17.161] getExportInfoMap: cache hit
Info 2833 [18:46:17.165] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2834 [18:46:17.165] collectAutoImports: response is complete
Info 2835 [18:46:17.165] collectAutoImports: 3.988456000108272
Info 2836 [18:46:17.165] getCompletionData: Semantic work: 5.731616000179201
Info 2837 [18:46:17.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.798823000397533
Info 2838 [18:46:17.298] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2839 [18:46:17.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 39.44909800030291ms
Info 2840 [18:46:17.338] Different program with same set of files
Info 2841 [18:46:17.338] getCompletionData: Get current token: 0.0037609999999403954
Info 2842 [18:46:17.338] getCompletionData: Is inside comment: 0.010292999912053347
Info 2843 [18:46:17.338] getCompletionData: Get previous token: 0.019323000218719244
Info 2844 [18:46:17.338] getCompletionsAtPosition: isCompletionListBlocker: 0.01717599993571639
Info 2845 [18:46:17.341] getExportInfoMap: cache hit
Info 2846 [18:46:17.347] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2847 [18:46:17.347] collectAutoImports: response is complete
Info 2848 [18:46:17.347] collectAutoImports: 5.794148999731988
Info 2849 [18:46:17.347] getCompletionData: Semantic work: 8.331961000338197
Info 2850 [18:46:17.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.58776200003922
Info 2851 [18:46:17.357] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2852 [18:46:17.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 26.929055999964476ms
Info 2853 [18:46:17.384] Different program with same set of files
Info 2854 [18:46:17.388] getCompletionData: Get current token: 0.004430000204592943
Info 2855 [18:46:17.388] getCompletionData: Is inside comment: 0.011129000224173069
Info 2856 [18:46:17.388] getCompletionData: Get previous token: 0.015679999720305204
Info 2857 [18:46:17.388] getCompletionsAtPosition: isCompletionListBlocker: 0.01673599984496832
Info 2858 [18:46:17.390] getExportInfoMap: cache hit
Info 2859 [18:46:17.396] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2860 [18:46:17.396] collectAutoImports: response is complete
Info 2861 [18:46:17.396] collectAutoImports: 5.590543000027537
Info 2862 [18:46:17.396] getCompletionData: Semantic work: 7.90521900029853
Info 2863 [18:46:17.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.127607999835163
Info 2864 [18:46:17.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2865 [18:46:17.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 24.162263000383973ms
Info 2866 [18:46:17.428] Different program with same set of files
Info 2867 [18:46:17.429] getCompletionData: Get current token: 0.0031429999507963657
Info 2868 [18:46:17.429] getCompletionData: Is inside comment: 0.01469100033864379
Info 2869 [18:46:17.429] getCompletionData: Get previous token: 0.01930199982598424
Info 2870 [18:46:17.429] getCompletionsAtPosition: isCompletionListBlocker: 0.015414000023156404
Info 2871 [18:46:17.431] getExportInfoMap: cache hit
Info 2872 [18:46:17.437] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2873 [18:46:17.437] collectAutoImports: response is complete
Info 2874 [18:46:17.437] collectAutoImports: 5.978236000053585
Info 2875 [18:46:17.437] getCompletionData: Semantic work: 8.25155600020662
Info 2876 [18:46:17.446] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.80106299975887
Info 2877 [18:46:17.448] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2878 [18:46:17.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 17.8992019998841ms
Info 2879 [18:46:17.466] Different program with same set of files
Info 2880 [18:46:17.466] getCompletionData: Get current token: 0.002843999769538641
Info 2881 [18:46:17.466] getCompletionData: Is inside comment: 0.010218000039458275
Info 2882 [18:46:17.466] getCompletionData: Get previous token: 0.015023999847471714
Info 2883 [18:46:17.466] getCompletionsAtPosition: isCompletionListBlocker: 0.01652600010856986
Info 2884 [18:46:17.469] getExportInfoMap: cache hit
Info 2885 [18:46:17.511] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 134 from cache
Info 2886 [18:46:17.511] collectAutoImports: response is complete
Info 2887 [18:46:17.511] collectAutoImports: 41.86726800026372
Info 2888 [18:46:17.511] getCompletionData: Semantic work: 44.230111999902874
Info 2889 [18:46:17.519] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.010181999765337
Info 2890 [18:46:17.738] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2891 [18:46:17.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 23.340887000318617ms
Info 2892 [18:46:17.761] Different program with same set of files
Info 2893 [18:46:18.253] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2894 [18:46:18.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 30.153462999965996ms
Info 2895 [18:46:18.284] Different program with same set of files
Info 2896 [18:46:18.284] getCompletionData: Get current token: 0.003295999951660633
Info 2897 [18:46:18.284] getCompletionData: Is inside comment: 0.009613000322133303
Info 2898 [18:46:18.284] getCompletionData: Get previous token: 0.015957999974489212
Info 2899 [18:46:18.284] getCompletionsAtPosition: isCompletionListBlocker: 0.0030559999868273735
Info 2900 [18:46:18.284] Returning an empty list because completion was requested in an invalid position.
Info 2901 [18:46:18.288] getCompletionData: Get current token: 0.002985999919474125
Info 2902 [18:46:18.288] getCompletionData: Is inside comment: 0.011698000133037567
Info 2903 [18:46:18.288] getCompletionData: Get previous token: 0.01762499986216426
Info 2904 [18:46:18.289] getCompletionsAtPosition: isCompletionListBlocker: 0.003473999910056591
Info 2905 [18:46:18.289] Returning an empty list because completion was requested in an invalid position.
Info 2906 [18:46:18.291] getCompletionData: Get current token: 0.0035830000415444374
Info 2907 [18:46:18.291] getCompletionData: Is inside comment: 0.012382999993860722
Info 2908 [18:46:18.291] getCompletionData: Get previous token: 0.016265000216662884
Info 2909 [18:46:18.291] getCompletionsAtPosition: isCompletionListBlocker: 0.003031000029295683
Info 2910 [18:46:18.291] Returning an empty list because completion was requested in an invalid position.
Info 2911 [18:46:18.293] getCompletionData: Get current token: 0.0030049998313188553
Info 2912 [18:46:18.293] getCompletionData: Is inside comment: 0.012500000186264515
Info 2913 [18:46:18.293] getCompletionData: Get previous token: 0.015774999745190144
Info 2914 [18:46:18.293] getCompletionsAtPosition: isCompletionListBlocker: 0.003200999926775694
Info 2915 [18:46:18.293] Returning an empty list because completion was requested in an invalid position.
Info 2916 [18:46:18.343] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2917 [18:46:18.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 27.735297000035644ms
Info 2918 [18:46:18.371] Different program with same set of files
Info 2919 [18:46:18.371] getCompletionData: Get current token: 0.003174000419676304
Info 2920 [18:46:18.371] getCompletionData: Is inside comment: 0.010526999831199646
Info 2921 [18:46:18.371] getCompletionData: Get previous token: 0.017028999980539083
Info 2922 [18:46:18.371] getCompletionsAtPosition: isCompletionListBlocker: 0.0031209997832775116
Info 2923 [18:46:18.371] Returning an empty list because completion was requested in an invalid position.
Info 2924 [18:46:18.374] getCompletionData: Get current token: 0.003097000066190958
Info 2925 [18:46:18.374] getCompletionData: Is inside comment: 0.0249139997176826
Info 2926 [18:46:18.375] getCompletionData: Get previous token: 0.7143180002458394
Info 2927 [18:46:18.375] getCompletionsAtPosition: isCompletionListBlocker: 0.0036059999838471413
Info 2928 [18:46:18.375] Returning an empty list because completion was requested in an invalid position.
Info 2929 [18:46:18.377] getCompletionData: Get current token: 0.0032689999788999557
Info 2930 [18:46:18.377] getCompletionData: Is inside comment: 0.014233999885618687
Info 2931 [18:46:18.377] getCompletionData: Get previous token: 0.01666400022804737
Info 2932 [18:46:18.377] getCompletionsAtPosition: isCompletionListBlocker: 0.003343000076711178
Info 2933 [18:46:18.377] Returning an empty list because completion was requested in an invalid position.
Info 2934 [18:46:18.379] getCompletionData: Get current token: 0.002785000018775463
Info 2935 [18:46:18.379] getCompletionData: Is inside comment: 0.01271100016310811
Info 2936 [18:46:18.379] getCompletionData: Get previous token: 0.015376999974250793
Info 2937 [18:46:18.379] getCompletionsAtPosition: isCompletionListBlocker: 0.003260999917984009
Info 2938 [18:46:18.379] Returning an empty list because completion was requested in an invalid position.
Info 2939 [18:46:18.463] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2940 [18:46:18.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 35.491057000122964ms
Info 2941 [18:46:18.498] Different program with same set of files
Info 2942 [18:46:18.499] getCompletionData: Get current token: 0.002113000024110079
Info 2943 [18:46:18.499] getCompletionData: Is inside comment: 0.007636000402271748
Info 2944 [18:46:18.499] getCompletionData: Get previous token: 0.010563000105321407
Info 2945 [18:46:18.499] getCompletionsAtPosition: isCompletionListBlocker: 0.002733000088483095
Info 2946 [18:46:18.499] Returning an empty list because completion was requested in an invalid position.
Info 2947 [18:46:18.501] getCompletionData: Get current token: 0.0020119999535381794
Info 2948 [18:46:18.501] getCompletionData: Is inside comment: 0.0076859998516738415
Info 2949 [18:46:18.501] getCompletionData: Get previous token: 0.009974000044167042
Info 2950 [18:46:18.501] getCompletionsAtPosition: isCompletionListBlocker: 0.0020089996978640556
Info 2951 [18:46:18.501] Returning an empty list because completion was requested in an invalid position.
Info 2952 [18:46:18.503] getCompletionData: Get current token: 0.0020790002308785915
Info 2953 [18:46:18.503] getCompletionData: Is inside comment: 0.006805000361055136
Info 2954 [18:46:18.503] getCompletionData: Get previous token: 0.009456000290811062
Info 2955 [18:46:18.503] getCompletionsAtPosition: isCompletionListBlocker: 0.0017639999277889729
Info 2956 [18:46:18.503] Returning an empty list because completion was requested in an invalid position.
Info 2957 [18:46:18.505] getCompletionData: Get current token: 0.0018360000103712082
Info 2958 [18:46:18.505] getCompletionData: Is inside comment: 0.006002000067383051
Info 2959 [18:46:18.505] getCompletionData: Get previous token: 0.00928799994289875
Info 2960 [18:46:18.505] getCompletionsAtPosition: isCompletionListBlocker: 0.00177800003439188
Info 2961 [18:46:18.505] Returning an empty list because completion was requested in an invalid position.
Info 2962 [18:46:19.165] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2963 [18:46:19.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 36.37910399958491ms
Info 2964 [18:46:19.201] Different program with same set of files
Info 2965 [18:46:19.201] getCompletionData: Get current token: 0.0020919996313750744
Info 2966 [18:46:19.201] getCompletionData: Is inside comment: 0.006378000136464834
Info 2967 [18:46:19.202] getCompletionData: Get previous token: 0.010167000349611044
Info 2968 [18:46:19.202] getCompletionsAtPosition: isCompletionListBlocker: 0.002642999868839979
Info 2969 [18:46:19.202] Returning an empty list because completion was requested in an invalid position.
Info 2970 [18:46:19.204] getCompletionData: Get current token: 0.002020999789237976
Info 2971 [18:46:19.204] getCompletionData: Is inside comment: 0.006675000302493572
Info 2972 [18:46:19.204] getCompletionData: Get previous token: 0.009457999840378761
Info 2973 [18:46:19.204] getCompletionsAtPosition: isCompletionListBlocker: 0.002250999677926302
Info 2974 [18:46:19.204] Returning an empty list because completion was requested in an invalid position.
Info 2975 [18:46:19.206] getCompletionData: Get current token: 0.0019519999623298645
Info 2976 [18:46:19.206] getCompletionData: Is inside comment: 0.006432000081986189
Info 2977 [18:46:19.206] getCompletionData: Get previous token: 0.009322000201791525
Info 2978 [18:46:19.206] getCompletionsAtPosition: isCompletionListBlocker: 0.0019910000264644623
Info 2979 [18:46:19.206] Returning an empty list because completion was requested in an invalid position.
Info 2980 [18:46:19.208] getCompletionData: Get current token: 0.001802000217139721
Info 2981 [18:46:19.208] getCompletionData: Is inside comment: 0.006283999886363745
Info 2982 [18:46:19.208] getCompletionData: Get previous token: 0.009254999924451113
Info 2983 [18:46:19.208] getCompletionsAtPosition: isCompletionListBlocker: 0.001816000323742628
Info 2984 [18:46:19.208] Returning an empty list because completion was requested in an invalid position.
Info 2985 [18:46:19.268] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2986 [18:46:19.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 30.12713500019163ms
Info 2987 [18:46:19.298] Different program with same set of files
Info 2988 [18:46:19.298] getCompletionData: Get current token: 0.001941000111401081
Info 2989 [18:46:19.299] getCompletionData: Is inside comment: 0.006422999780625105
Info 2990 [18:46:19.299] getCompletionData: Get previous token: 0.009008000139147043
Info 2991 [18:46:19.299] getCompletionsAtPosition: isCompletionListBlocker: 0.0023360000923275948
Info 2992 [18:46:19.299] Returning an empty list because completion was requested in an invalid position.
Info 2993 [18:46:19.301] getCompletionData: Get current token: 0.0018730000592768192
Info 2994 [18:46:19.301] getCompletionData: Is inside comment: 0.006889000069350004
Info 2995 [18:46:19.301] getCompletionData: Get previous token: 0.009693999774754047
Info 2996 [18:46:19.301] getCompletionsAtPosition: isCompletionListBlocker: 0.002219999674707651
Info 2997 [18:46:19.301] Returning an empty list because completion was requested in an invalid position.
Info 2998 [18:46:19.303] getCompletionData: Get current token: 0.002007999923080206
Info 2999 [18:46:19.303] getCompletionData: Is inside comment: 0.00595899997279048
Info 3000 [18:46:19.303] getCompletionData: Get previous token: 0.00926299998536706
Info 3001 [18:46:19.303] getCompletionsAtPosition: isCompletionListBlocker: 0.001857999712228775
Info 3002 [18:46:19.303] Returning an empty list because completion was requested in an invalid position.
Info 3003 [18:46:19.304] getCompletionData: Get current token: 0.0018550003878772259
Info 3004 [18:46:19.305] getCompletionData: Is inside comment: 0.006089999806135893
Info 3005 [18:46:19.305] getCompletionData: Get previous token: 0.00941499974578619
Info 3006 [18:46:19.305] getCompletionsAtPosition: isCompletionListBlocker: 0.0016529997810721397
Info 3007 [18:46:19.305] Returning an empty list because completion was requested in an invalid position.
Info 3008 [18:46:19.384] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3009 [18:46:19.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 28.466567000374198ms
Info 3010 [18:46:19.413] Different program with same set of files
Info 3011 [18:46:19.413] getCompletionData: Get current token: 0.002139999996870756
Info 3012 [18:46:19.413] getCompletionData: Is inside comment: 0.006461000069975853
Info 3013 [18:46:19.413] getCompletionData: Get previous token: 0.009958999697118998
Info 3014 [18:46:19.414] getCompletionsAtPosition: isCompletionListBlocker: 0.0028539998456835747
Info 3015 [18:46:19.414] Returning an empty list because completion was requested in an invalid position.
Info 3016 [18:46:19.416] getCompletionData: Get current token: 0.0026370002888143063
Info 3017 [18:46:19.416] getCompletionData: Is inside comment: 0.014895000029355288
Info 3018 [18:46:19.416] getCompletionData: Get previous token: 0.015672999899834394
Info 3019 [18:46:19.416] getCompletionsAtPosition: isCompletionListBlocker: 0.003010000102221966
Info 3020 [18:46:19.416] Returning an empty list because completion was requested in an invalid position.
Info 3021 [18:46:19.419] getCompletionData: Get current token: 0.003089000005275011
Info 3022 [18:46:19.419] getCompletionData: Is inside comment: 0.012144000269472599
Info 3023 [18:46:19.419] getCompletionData: Get previous token: 0.017942999955266714
Info 3024 [18:46:19.419] getCompletionsAtPosition: isCompletionListBlocker: 0.0031530000269412994
Info 3025 [18:46:19.419] Returning an empty list because completion was requested in an invalid position.
Info 3026 [18:46:19.421] getCompletionData: Get current token: 0.003326999954879284
Info 3027 [18:46:19.421] getCompletionData: Is inside comment: 0.010780000127851963
Info 3028 [18:46:19.421] getCompletionData: Get previous token: 0.016216000076383352
Info 3029 [18:46:19.421] getCompletionsAtPosition: isCompletionListBlocker: 0.0029600001871585846
Info 3030 [18:46:19.421] Returning an empty list because completion was requested in an invalid position.
Info 3031 [18:46:19.982] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3032 [18:46:20.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 29.5747849997133ms
Info 3033 [18:46:20.012] Different program with same set of files
Info 3034 [18:46:20.787] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3035 [18:46:20.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 36.085034999996424ms
Info 3036 [18:46:20.824] Different program with same set of files
Err 3037  [18:46:20.826] Exception on executing command {"command":"getCodeFixes","seq":1078,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/src/components/Keypad.js","startLine":4,"startOffset":19,"endLine":4,"endOffset":19,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 76..76 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 76..76 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 3038  [18:46:20.827] Exception on executing command {"command":"getCodeFixes","seq":1079,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/react-hooks-event-handling-lab/src/components/Keypad.js","startLine":4,"startOffset":19,"endLine":4,"endOffset":19,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 76..76 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 76..76 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 3039 [18:46:20.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3040 [18:46:20.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 25.905423999764025ms
Info 3041 [18:46:20.856] Different program with same set of files
Info 3042 [18:46:21.165] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3043 [18:46:21.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 41.472051000222564ms
Info 3044 [18:46:21.207] Different program with same set of files
Info 3045 [18:46:21.988] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3046 [18:46:22.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 29.414239999838173ms
Info 3047 [18:46:22.018] Different program with same set of files
Info 3048 [18:46:22.018] getCompletionData: Get current token: 0.008191000204533339
Info 3049 [18:46:22.018] getCompletionData: Is inside comment: 0.017357999924570322
Info 3050 [18:46:22.018] getCompletionData: Get previous token: 0.020262000150978565
Info 3051 [18:46:22.019] getCompletionsAtPosition: isCompletionListBlocker: 0.004497999791055918
Info 3052 [18:46:22.021] getExportInfoMap: cache hit
Info 3053 [18:46:22.038] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 3054 [18:46:22.038] collectAutoImports: response is complete
Info 3055 [18:46:22.038] collectAutoImports: 16.398015999700874
Info 3056 [18:46:22.038] getCompletionData: Semantic work: 19.249695000238717
Info 3057 [18:46:22.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.919543999712914
Info 3058 [18:46:22.051] getCompletionData: Get current token: 0.011573000345379114
Info 3059 [18:46:22.051] getCompletionData: Is inside comment: 0.023634000215679407
Info 3060 [18:46:22.051] getCompletionData: Get previous token: 0.015541000291705132
Info 3061 [18:46:22.051] getCompletionsAtPosition: isCompletionListBlocker: 0.007012000307440758
Info 3062 [18:46:22.052] getExportInfoMap: cache hit
Info 3063 [18:46:22.061] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 3064 [18:46:22.061] collectAutoImports: response is complete
Info 3065 [18:46:22.061] collectAutoImports: 8.04006200004369
Info 3066 [18:46:22.061] getCompletionData: Semantic work: 9.674218999687582
Info 3067 [18:46:22.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.267134999856353
Info 3068 [18:46:22.075] getCompletionData: Get current token: 0.007786000147461891
Info 3069 [18:46:22.075] getCompletionData: Is inside comment: 0.020969000179320574
Info 3070 [18:46:22.075] getCompletionData: Get previous token: 0.020465000066906214
Info 3071 [18:46:22.075] getCompletionsAtPosition: isCompletionListBlocker: 0.005044999998062849
Info 3072 [18:46:22.077] getExportInfoMap: cache hit
Info 3073 [18:46:22.089] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 3074 [18:46:22.090] collectAutoImports: response is complete
Info 3075 [18:46:22.090] collectAutoImports: 12.343158999923617
Info 3076 [18:46:22.090] getCompletionData: Semantic work: 14.511558999773115
Info 3077 [18:46:22.097] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.665185000281781
Info 3078 [18:46:22.099] getCompletionData: Get current token: 0.004887999966740608
Info 3079 [18:46:22.099] getCompletionData: Is inside comment: 0.015881999861449003
Info 3080 [18:46:22.099] getCompletionData: Get previous token: 0.01298200013116002
Info 3081 [18:46:22.099] getCompletionsAtPosition: isCompletionListBlocker: 0.004064999986439943
Info 3082 [18:46:22.100] getExportInfoMap: cache hit
Info 3083 [18:46:22.107] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 3084 [18:46:22.108] collectAutoImports: response is complete
Info 3085 [18:46:22.108] collectAutoImports: 7.0591899999417365
Info 3086 [18:46:22.108] getCompletionData: Semantic work: 8.510891000274569
